sent,type
I can do it,can
I can take care of myself,can
One cannot see them with the naked eye,can
I can't see the bones all right,can
Can you look at my screen? ,can
can you believe the luck?,can
You can spend it with a free conscience,can
I can handle it,can
I can't get it,can
you can't see them,can
Can the system learn to predict crime targets?,can
Can that be prevented?,can
You can ask Dorothy,can
You can know everything in the world and still make bad decisions,can
you can't get a copy of your genome,can
we can't identify the troublemaking gene,can
can anyone do this?,can
can doctors cure it?,can
that device can track your location,can
I can remember,can
I can't walk,can
I can't just imagine,can
can I explain?,can
can you laugh at it?,can
you can go to Californy,can
You can sit up,can
we can't get them,can
We can't stop right here,can
can we rest tonight?,can
Can we swim in it?,can
you can enjoy the evening now!,can
 I can do everything,can
I can't  help him,can
You can't know everything,can
Can floors be added? ,can
Can you remember anything?,can
it can be so,can
I can talk,can
you can't hear my words,can
they cannot kill the bird,can
Can you point it out to me?,can
Can he hear me talking?,can
I could do it,could
I could take care of myself,could
One couldn't see them with the naked eye,could
I couldn't see the bones all right,could
could you look at my screen? ,could
could you believe the luck?,could
You could spend it with a free conscience,could
I could handle it,could
I could get it,could
you could see them,could
could the system learn to predict crime targets?,could
could that be prevented?,could
You could ask Dorothy,could
You could know everything in the world and still make bad decisions,could
you couldn't get a copy of your genome,could
we couldn't identify the troublemaking gene,could
could anyone do this?,could
could doctors cure it?,could
that device could track your location,could
I could remember,could
I couldn't walk,could
I couldn't just imagine,could
could I explain?,could
could you laugh at it?,could
you could go to Californy,could
You could sit up,could
we couldn't get them,could
We couldn't stop right here,could
could we rest tonight?,could
could we swim in it?,could
you could enjoy the evening now!,could
 I could do everything,could
I couldn't help him,could
You couldn't know everything,could
could floors be added? ,could
could you remember anything?,could
it could be so,could
I could talk,could
you couldn't hear my words,could
they could not kill the bird,could
could you point it out to me?,could
could he hear me talking?,could
He will go to school,future_simple
I will go to Paris next summer,future_simple
Will we go to the beach?,future_simple
Will your boss agree with our conditions?,future_simple
Fred won't agree to help us.,future_simple
It will not be easy to convince him.,future_simple
" I will go to the river, swim and fish every day.",future_simple
He will play tennis ,future_simple
Will you buy that blue car?,future_simple
Will she call me back? ,future_simple
I will not come,future_simple
I will not take your bag ,future_simple
He'll drive this road ,future_simple
We will take a taxi.,future_simple
Will they win this match? ,future_simple
Will I come?,future_simple
They will not agree,future_simple
We will not find,future_simple
He will spend his vacation in China.,future_simple
 I will go to Madrid,future_simple
It won't happen again,future_simple
The meeting won't begin on time,future_simple
Will you see?The rain won't probably stop soon,future_simple
Will you send me a postcard?,future_simple
They will stay in Rome for a few more days,future_simple
I will always love you,future_simple
People won't go to Jupiter even in 100 years,future_simple
The bright sun won't rise again,future_simple
Will you call Jenny tomorrow evening? ,future_simple
Will you help me to find an earring?,future_simple
You will regret this,future_simple
 I will stop you!,future_simple
 The birds will not eat it,future_simple
I won't come to see you,future_simple
Will you show me  this camera?,future_simple
Will you kill Bill? ,future_simple
Kelly will pass the exam,future_simple
My father won't lend me his car,future_simple
Will you have a cup of tea?,future_simple
You will stand your ground,future_simple
Sally was doing her homework ,past_continuous
Dad and I were fishing ,past_continuous
It wasn't standing,past_continuous
They weren't playing sports ,past_continuous
Were you still working at school?,past_continuous
Was he playing the guitar? ,past_continuous
You were wasting your time,past_continuous
 I was learning grammar,past_continuous
I wasn't doing that,past_continuous
You weren't not listening,past_continuous
Were you listening to realistic songs?,past_continuous
Were you coming to our home?,past_continuous
We were making a party tonight,past_continuous
They were performing this week,past_continuous
You were not watching TV,past_continuous
I wasn't standing,past_continuous
were you watching cricket on television?,past_continuous
were you visiting your cousin this weekend?,past_continuous
Jack was talking on the phone ,past_continuous
 We were landing in Moscow ,past_continuous
I was not studying to become a dentist,past_continuous
I was reading the book Tom Sawyer,past_continuous
Is she laughing?,past_continuous
Are they listening to the teacher?,past_continuous
The doctor is conducting an operation,past_continuous
 She is taking a picture,past_continuous
I am not going to the party tonight,past_continuous
You were not swimming ,past_continuous
were they coming to your party?,past_continuous
were you listening?,past_continuous
He was reading various kinds of books,past_continuous
They were playing football now,past_continuous
They weren't reading their books,past_continuous
I wasn't going to the party tonight,past_continuous
was he sitting or standing?,past_continuous
were you sleeping?,past_continuous
We were coming for shopping in the market,past_continuous
She was drinking coffee,past_continuous
Sarah wasn't coming home,past_continuous
Ben wasn't searching for a project,past_continuous
"were you working on any special projects at work?
",past_continuous
was he visiting his parents? ,past_continuous
He went to school,past_simple
He didn't go to school,past_simple
Did he go to school? ,past_simple
I saw him yesterday,past_simple
He went to Italy last month,past_simple
We did not discuss,past_simple
They did not forget,past_simple
Did it work? ,past_simple
Did he tell? ,past_simple
She spoke to him,past_simple
"Aivazovsky painted ""the Ninth Wave""",past_simple
She did not run yesterday,past_simple
They did not work last summer.,past_simple
Did they sign the contract?,past_simple
Did you wash your hands?,past_simple
That museum had a great collection of paintings,past_simple
We took evening courses,past_simple
We did not find our car,past_simple
I did not understand this question,past_simple
"did she sell her phone?

",past_simple
"did you steal this thing?
",past_simple
"I saw him five days ago
",past_simple
"They lived in England in 1999 year
",past_simple
"Нe did not swim yesterday
",past_simple
"They did not work last summer
",past_simple
"Did he call you last week?
",past_simple
"Did they buy a new car?
",past_simple
She worked abroad,past_simple
My uncle lived here,past_simple
We did not discuss,past_simple
Allen didn't want to stay,past_simple
Did you go to the post office?,past_simple
Did they come?,past_simple
Harry wrote a lot of books,past_simple
 He smiled at me,past_simple
I didn't work yesterday,past_simple
Ben didn't break the rules,past_simple
Did they forget?,past_simple
Didn't you eat yet?,past_simple
I tried my best to study English,past_simple
Sally is doing her homework at the moment,present_continuous
Dad and I are fishing now,present_continuous
It is not standing,present_continuous
They're not playing sports ,present_continuous
Are you still working at school?,present_continuous
Is he playing the guitar? ,present_continuous
You are wasting your time,present_continuous
 I am learning grammar,present_continuous
I'm not doing that,present_continuous
You're not listening,present_continuous
Are you listening to realistic songs?,present_continuous
Are you coming to our home?,present_continuous
We are making a party tonight,present_continuous
They are performing this week,present_continuous
You are not watching TV,present_continuous
I am not standing,present_continuous
Are you watching cricket on television?,present_continuous
Are you visiting your cousin this weekend?,present_continuous
Jack is talking on the phone now,present_continuous
 We are landing in Moscow in 20 minutes,present_continuous
I am not studying to become a dentist,present_continuous
I am reading the book Tom Sawyer,present_continuous
Is she laughing?,present_continuous
Are they listening to the teacher?,present_continuous
The doctor is conducting an operation,present_continuous
 She is taking a picture,present_continuous
I am not going to the party tonight,present_continuous
You are not swimming now,present_continuous
Are they coming to your party?,present_continuous
Are you listening?,present_continuous
He is reading various kinds of books,present_continuous
They are playing football now,present_continuous
They are not reading their books,present_continuous
I am not going to the party tonight,present_continuous
Is he sitting or standing?,present_continuous
Are you sleeping?,present_continuous
We are coming for shopping in this market,present_continuous
She is drinking coffee,present_continuous
Sarah isn't coming home,present_continuous
Ben isn't sitting next to us,present_continuous
"Are you working on any special projects at work?",present_continuous
Is he visiting his parents next weekend?,present_continuous
I have finished reading Hurry Potter this week,present_perfect
I have studied English since primary school,present_perfect
I have not seen my hometown for 45 years,present_perfect
They haven't seen that performance ,present_perfect
Have you seen this film?,present_perfect
 Has she come yet?,present_perfect
She has translated articles,present_perfect
 He has grown up,present_perfect
I haven't heard him for the last 3 years,present_perfect
He hasn't played the piano yet,present_perfect
Have you invited any of your friends? ,present_perfect
Has she studied hard enough?,present_perfect
The results have been published,present_perfect
I have done it!,present_perfect
She hasn't cleaned the house ,present_perfect
They haven't tried yet,present_perfect
Have we been singing for 5 years?,present_perfect
Have I been so mean before? ,present_perfect
I have already done my homework,present_perfect
our teacher has fallen ill,present_perfect
he hasn't chosen this way,present_perfect
they haven't fiished the task yet,present_perfect
Have you ever been to Australia?,present_perfect
Has he flied before? ,present_perfect
I have been to Paris,present_perfect
People have walked on the moon,present_perfect
I haven't killed anyone,present_perfect
She hasn't bought anything,present_perfect
Has he studied Latin?,present_perfect
Have they been there before? ,present_perfect
I've studied Spanish since childhood,present_perfect
I have seen that movie twenty times,present_perfect
You haven't grown since last year,present_perfect
My English hasn't really improved,present_perfect
Have you ever been in such places? ,present_perfect
Has she seen a rat there? ,present_perfect
 I have met him once before,present_perfect
People have traveled to the Moon,present_perfect
People haven't traveled to Mars,present_perfect
He hasn't started yet ,present_perfect
Have you ever met him?,present_perfect
0,present_perfect
"He goes to school every day
",present_simple
They want ice-cream,present_simple
I live in London,present_simple
I do not play,present_simple
Does he speak Spanish?,present_simple
She doesn't smoke,present_simple
I often go to the park,present_simple
Jim studies French,present_simple
The airplane takes off at 2.30 p.m.,present_simple
Do you speak English?,present_simple
He does not speak English.,present_simple
When does the train usually leave?,present_simple
She does not play tennis,present_simple
Do pigs like milk?,present_simple
"When do we board the plane?",present_simple
He needs help ,present_simple
A boy does not jump,present_simple
Does a boy jump?,present_simple
The sun rises in the east,present_simple
I have a modern laptop,present_simple
She doesn't speak Italian,present_simple
They don't buy fast food ,present_simple
Does the souvenir shop close at 18.00?,present_simple
Spiders don't frighten me.,present_simple
Do you get the bus?,present_simple
You do not write,present_simple
I never go to the cinema,present_simple
I love you,present_simple
Do you think?,present_simple
Do you like chocolate? ,present_simple
Tom cleans the car,present_simple
He has his passport in his hand,present_simple
He does not need help,present_simple
I don't like oranges,present_simple
Do you have your passport with you?,present_simple
Do you only speak English?,present_simple
It drinks milk,present_simple
Bob doesn't speak German,present_simple
Do pigs like milk?,present_simple
She likes hot dogs,present_simple
I will be sad,to_be_future
She will be 5,to_be_future
He won't be a student,to_be_future
They won't be married,to_be_future
will you be a doctor?,to_be_future
will he be teacher? ,to_be_future
We will be happy,to_be_future
They will be artists,to_be_future
I won't be 9 years old,to_be_future
They won't be there,to_be_future
will Brad Pitt be here?,to_be_future
" will she be there, too?",to_be_future
I will be 27 years old,to_be_future
You will be angry,to_be_future
They will be brave,to_be_future
Jim won't be at school,to_be_future
will he be home? ,to_be_future
will she be hot in the future?,to_be_future
He will be a journalist,to_be_future
I will be a sergeon ,to_be_future
It will be good,to_be_future
It will be here,to_be_future
will she be clever?,to_be_future
will we  be students?,to_be_future
He will be married,to_be_future
He will be sad because of that,to_be_future
They won't be glad,to_be_future
We won't be busy,to_be_future
will they be happy in the end? ,to_be_future
will he be single? ,to_be_future
We will be ready to start ,to_be_future
That will be mine,to_be_future
this will not  be a garden,to_be_future
he won't be OK,to_be_future
will that be a car?,to_be_future
will you be fine? ,to_be_future
I will be fine,to_be_future
Alice will not be crazy,to_be_future
Will they come in time?,to_be_future
It was John,to_be_past
"He was from America
",to_be_past
She wasn't Korean,to_be_past
He wasn't a murder,to_be_past
Were they happy?,to_be_past
Were you satisfied? ,to_be_past
I was sad,to_be_past
She was 15,to_be_past
He wasn't a student,to_be_past
They weren't married,to_be_past
Were you a doctor?,to_be_past
Was he a teacher? ,to_be_past
We were happy,to_be_past
They were artists,to_be_past
I wasn't hungry,to_be_past
They weren't upset.,to_be_past
Was she in England? ,to_be_past
Were they there last night? ,to_be_past
I was 27 years old,to_be_past
You were angry,to_be_past
We weren't tired last light,to_be_past
They weren't angry at you,to_be_past
Was the weather bad yesterday?,to_be_past
Was he at the party last night? ,to_be_past
He was a journalist,to_be_past
I was happy,to_be_past
she wasn't my best friend,to_be_past
we weren't very fast runners,to_be_past
was she skinny?,to_be_past
was he outgoing?,to_be_past
It was big,to_be_past
You were my friend,to_be_past
She wasn't that shy,to_be_past
They weren't guilty,to_be_past
Were you talkative at the party?,to_be_past
They were Egyptian,to_be_past
My mum was a doctor,to_be_past
He wasn't happy about it,to_be_past
They weren't strong enough,to_be_past
Were you fit? ,to_be_past
Was I a bright student? ,to_be_past
I'm Joanna,to_be_present
"I'm American
",to_be_present
She's not Korean,to_be_present
He isn't Italian,to_be_present
Are they from Australia?,to_be_present
Are you sad? ,to_be_present
I'm sad,to_be_present
She's 15,to_be_present
He isn't a student,to_be_present
They aren't married,to_be_present
Are you a doctor?,to_be_present
Is he a teacher? ,to_be_present
We're happy,to_be_present
They're artists,to_be_present
I'm not 9 years old!,to_be_present
They aren't English,to_be_present
Is Brad Pitt French?,to_be_present
" Is she American, too?",to_be_present
I'm 27 years old,to_be_present
You're angry,to_be_present
They aren't brave,to_be_present
Jim isn't here,to_be_present
Is he at home? ,to_be_present
Are they hot?,to_be_present
He's a journalist,to_be_present
I am a sergeon ,to_be_present
It isn't good,to_be_present
It isn't here,to_be_present
Is she clever?,to_be_present
Are we students?,to_be_present
You are a doctor,to_be_present
He's married,to_be_present
They aren't glad,to_be_present
We aren't busy,to_be_present
Is he single? ,to_be_present
We are ready to start ,to_be_present
That is a ball,to_be_present
this is not a phone,to_be_present
he isn't OK,to_be_present
Is that a car?,to_be_present
are you fine? ,to_be_present
I used to drink coffee every morning,used_to
She used to live in London,used_to
I didn't use to smoke,used_to
I didn't use to ride a bike to school,used_to
Did you use to ride a bike to school?,used_to
Did you use to work with Kevin Harris?,used_to
He used to play football professionally ,used_to
 I used to ride a bike to school every day,used_to
I didn't use to like her,used_to
It didn't use to be so crowded in the shops ,used_to
Did she used to live in the same street as us?,used_to
Did you play the piano?,used_to
I used to like her,used_to
You used to play the piano,used_to
I didn't used to like broccoli ,used_to
They didn't use to kill birds,used_to
DId you use to be here? ,used_to
Did they use to have a car? ,used_to
She used not to live as poorly ,used_to
He used to live in London,used_to
Jeremy didn't use to buy so much food,used_to
He didn't use to bring flashcards,used_to
Did they use to need so much money? ,used_to
Did you use to like that cat? ,used_to
Jerry used to study English,used_to
Christine used to eat meat,used_to
I didn't use to have a bike,used_to
John didn't use to fly so much ,used_to
Did you use to have so many candies? ,used_to
Did Molly use to buy coffee every day? ,used_to
I used to live in Paris,used_to
Sarah used to be fat,used_to
Kenny didn't use to be so angry,used_to
They didn't use to turn so much light ,used_to
Did he use to drive a car?,used_to
Did I use to drink so much? ,used_to
George used to be the best student in class,used_to
Cartman used to like one girl,used_to
Nelly didn't use to forget everything,used_to
Ben didn't use to be active at school ,used_to
Did they use to listen music before? ,used_to
Did she use to play any instruments? ,used_to
And it's truly a great honor to have the opportunity to come to this stage twice; I'm extremely grateful.,to_be_present
Put yourselves in my position.,can
"And I say that sincerely, partly because (Mock sob) I need that.",present_simple
I flew on Air Force Two for eight years.,future_simple
Now I have to take off my shoes or boots to get on an airplane!,can
I'll tell you one quick story to illustrate what that's been like for me.,future_simple
It's a true story every bit of this is true.,future_simple
"Shoney's, low-cost family restaurant chain, what the man said they laughed.",past_simple
White House we were driving from our home in Nashville to a little farm,past_simple
"I gave my speech, then went back out to the airport to fly back home.",past_simple
"I fell asleep on the plane until, during the middle of the night, we landed on the Azores Islands for refueling.",past_simple
Soon after Tipper and I left the (Mock sob),past_simple
we have 50 miles east of Nashville.,present_simple
This was a rented Ford Taurus.,to_be_past
"We got to Exit 238, Lebanon, Tennessee.",past_simple
"We got off the exit, we found a Shoney's restaurant.",past_simple
"We went in and sat down at the booth, and the waitress came over, made a big commotion over Tipper.",past_simple
"It was printed in Monterey, I checked.",to_be_past
Most of these expenditures are also profitable.,to_be_present
""" We like to celebrate each other's successes in life.",present_simple
I update the slide show every time I give it.,present_simple
"I add new images, because I learn more about it every time I give it.",present_simple
"Every time the tide comes in and out, you find some more shells.",present_simple
"Just in the last two days, we got the new temperature records in January.",past_simple
This is just for the United States of America.,to_be_present
But I wanted to elaborate on a couple of these.,past_simple
it's not a cost; it's a profit.,to_be_present
It's not negative; it's positive.,to_be_present
But they are also very effective in deflecting our path.,to_be_present
But it's part of the puzzle.,to_be_present
Other transportation efficiency is as important as cars and trucks.,to_be_present
I mentioned automobiles buy a hybrid.,past_simple
It is easier than you think.,to_be_present
There is a carbon calculator.,to_be_present
"Over time, people do what you pay them to do.",present_simple
And it comes out in May.,present_simple
And it's how they link together.,present_simple
We need Republicans as well.,present_simple
I find this shocking and somewhat appalling.,present_simple
So this is a picture of rural Haiti.,to_be_present
Haiti is now 98 percent deforested.,to_be_present
You'll see scenes like this all over the island.,future_simple
It leads to all sorts of environmental problems and problems that affect people throughout the nation.,present_simple
So the rains come they go down the rivers and the flooding happens.,present_simple
It's not that people are ignorant to the environmental damage.,to_be_present
"They know perfectly well, but they have no other choice.",present_simple
"About four years ago, I took a team of students down to Haiti",past_simple
But this device was very slow.,to_be_past
We went down to Haiti.,past_simple
So you could imagine they were very excited about it.,could
So it was a little discouraging to the students.,to_be_past
You see these all over Haiti as well.,present_simple
It just sits in a pile near the sugar mill until eventually they burn it.,present_simple
"So over the next couple of years, students and I worked to develop a process.",past_simple
"However, you can't burn this.",can
"And you can make a very thick, sticky porridge out of it, which you can use to bind together the charcoal briquettes.",can
So I'm actually an instructor at MIT as well as CIT.,to_be_present
And these are the briquettes that we made.,to_be_present
This is India and this is the most commonly used cooking fuel in India.,to_be_present
"Well, unfortunately, they didn't have sugarcane and they didn't have cassava, but that didn't stop us.",past_simple
What we did was we found what were the locally available sources of biomass.,past_simple
"And in fact, it heats the water a lot more quickly.",present_simple
"And so we were very happy, thus far.",to_be_past
I am ten years old.,to_be_present
I live in Moscow with my family.,present_simple
My mother is a doctor.,to_be_present
We like to spend our free time together walking in Moscow parks.,present_simple
Last weekend we went to Sokolniki Park.,past_simple
After that we drank tea in a cafe.,past_simple
"Dear Friend, My name is David.",to_be_present
